"lang"
{
	"Language"		"English"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_44_Description"		"Every point of Attack speed grants you  <font color='#96afff'><b>0.04% /0.07% /0.1%</b></font>  <font color='#6103c1'>Void</font> damage (up to 80%). Every point of Attack speed above 800 gives you  <font color='#96afff'><b>0.04% /0.07% /0.1%</b></font> Critical strike damage."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_45"		"Cloak of Shadows"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_45_Description"		"Shadow Wave also cloaks you with Stealth for <font color='#96afff'><b>1.5 / 2.2.5 / 3</b></font> seconds (10 seconds cooldown). You take <font color='#96afff'><b>30% / 40% / 50%</b></font> less damage in Stealth.<br><br>(Attacking and casting abilities doesn't break Stealth.)"
		"DOTA_Tooltip_modifier_phantom_ranger_cloak_of_shadows_stealth_cd"		"Cloak of Shadows cooldown"
        "DOTA_Tooltip_modifier_phantom_ranger_cloak_of_shadows_stealth_cd_Description"		"Cloak of Shadows is on cooldown."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_46"		"Phantom Troupe"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_46_Description"		"Your auto attacks have a <font color='#96afff'><b>20% / 25% / 30%</b></font> chance to fire a level <font color='#96afff'><b>1 / 2 / 3</b></font> Phantom Arrow at the target. Maximum phantoms - <font color='#96afff'><b>5 / 6 / 7</b></font>.<br><br>(Requires Phantom Arrow to be learned)"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_47"		"Mirage"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_47_Description"		"The phantom from Soul Echo will mimic your offensive abilities. Increases Soul Echo's duration by <font color='#96afff'><b>5 / 6 / 7</b></font> seconds."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_48"		"Deadly Vibration"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_48_Description"		"Increases Phantom Harmonic's chance to proc by <font color='#96afff'><b>20% / 30% / 40%</b></font>. Harmonic also increases your Attack damage, Armor and Elemental resistances by 3% per stack."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_49"		"Master of the Cold Void"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_49_Description"		"You and your phantoms' attacks deal <font color='#656666'>Physical</font> <font color='#2386f6'>Frost</font> damage. If you would deal <font color='#6103c1'>Void</font> damage, you instead deal <font color='#6103c1'>Void</font> <font color='#2386f6'>Frost</font> damage. Increases <font color='#2386f6'>Frost</font> damage by <font color='#96afff'><b>30% / 40% / 50%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_50"		"Avatar of the Void"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_50_Description"		"Your <font color='#6103c1'>Void</font> damage penetrates <font color='#96afff'><b>65% / 75% / 85%</b></font> of <font color='#6103c1'>Void</font> resistance, increased to 100% while you're Stealthed."
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_51"		"Shadowcaster"
		"DOTA_TalentTree_npc_dota_hero_drow_ranger_Talent_51_Description"		"Remove the cooldown of Shadow Wave, but it now has a  <font color='#96afff'><b>2 / 1.8 / 1.6</b></font> second cast time and once it silences an enemy, it cannot silence it again for the duration of your old cooldown. Gain Spell haste equal to your bonus Attack speed.<br><br>(Your bonus AS is 100 less than your total AS)"

		// Light Cardinal (silencer)

		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_34"		"Embrace"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_34_Description"		"After Spirit Shield ends, the target is healed for <font color='#96afff'><b>50% / 60% / 70%</b></font> of the damage absorbed over 5 seconds."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_34_embrace"		"Embrace"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_34_embrace_Description"		"Healing over time."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_35"		"Possession"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_35_Description"		"Harmony also increases your Health and Mana by <font color='#96afff'><b>50% / 60% / 70%</b></font>, but decreases your Health and Mana regen by 50%."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_36"		"Sacrilege"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_36_Description"		"After using Desecration, increases your Spell damage by 20% for 5 seconds."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_36_sacrilege"		"Sacrilege"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_36_sacrilege_Description"		"This unit has increased Spell damage."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_37"		"Anointed Grounds"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_37_Description"		"Consecration also lowers the elemental resistance of affected enemies by <font color='#96afff'><b>10% / 15% / 20%</b></font> (capped at 30%) for 3 seconds."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_37_anointed_grounds"		"Anointed Grounds"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_37_anointed_grounds_Description"		"Decreased Elemental resistances."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_38"		"Misery"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_38_Description"		"Each consecutive Smite cast on same target increases the damage of Smite by <font color='#96afff'><b>5% / 6% / 7%</b></font>, stacking up to 5 times."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_38_misery"		"Misery"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_38_misery_Description"		"Your next Smite deals increased damage."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_39"		"Rejuvenation"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_39_Description"		"Patronage does not cause Exhaustion. Also reduces the cooldown of Patronage by <font color='#96afff'><b>1 / 2 / 3</b></font> seconds."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_40"		"Divine Cloak"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_40_Description"		"After taking no damage for 5 seconds you gain Divine Cloak, which blocks the next <font color='#96afff'><b>3 / 4 / 5</b></font> (capped at 7) instances of incoming damage."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_40_divine_cloak"		"Divine cloak"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_40_divine_cloak_Description"		"Blocking incoming damage."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_41"		"Divine Aid"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_41_Description"		"Your healing on targets is increased by <font color='#96afff'><b>1% / 2% / 3%</b></font> of their max HP."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_42"		"Clarity"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_42_Description"		"After casting any ability, you have a <font color='#96afff'><b>30% / 35% / 40%</b></font> chance to restore 5% of your max Mana."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_43"		"Mana Tide"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_43_Description"		"Increases your max Mana by <font color='#96afff'><b>40% / 50% / 60%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_44"		"Combustion"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_44_Description"		"Enemies damaged by you lose <font color='#96afff'><b>1% / 2% / 3%</b></font> (capped at 5%) of their max HP. Inner cooldown 5 seconds."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_45"		"Divine Swiftness"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_45_Description"		"Increases your Movement speed by <font color='#96afff'><b>5% / 7% / 9%</b></font> for each active buff you have."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_46"		"Priesthood"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_46_Description"		"Casting an ability lowers your threat by <font color='#96afff'><b>5% / 10% / 15%</b></font> (capped at 25%) of enemy aggro."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_47"		"Holy Crusader"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_47_Description"		"Casting an ability increases your threat by <font color='#96afff'><b>5% / 10% / 15%</b></font> (capped at 25%) of enemy aggro."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_48"		"Mana Shield"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_48_Description"		"Losing Health (except by self-damage) causes you to instantly die. All incoming damage is taken from Mana instead of Health. Reduces damage taken by <font color='#96afff'><b>2% / 4% / 6%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_49"		"Ascendancy"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_49_Description"		"Casting an ability with a base cooldown of at least 1 second reduces the cooldown of your abilities by <font color='#96afff'><b>1 / 2 / 3</b></font> (up to 5) seconds."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_50"		"Nullification"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_50_Description"		"If an attack would bring you below 5% Health, block it and gain a shield that absorbs damage equal to <font color='#96afff'><b>75% / 90% / 105%</b></font> of your missing Health. Inner cooldown <font color='#96afff'><b>120 / 115 / 105</b></font> (minimum 90) seconds."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_50_nullification_cd"		"Nullification cooldown"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_50_nullification_cd_Description"		"Nullification on cooldown."
		"DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_50_nullification"		"Nullification"
        "DOTA_Tooltip_modifier_npc_dota_hero_silencer_talent_50_nullification_Description"		"Nullification is blocking %dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_51"		"ENLIGHTENMENT"
		"DOTA_TalentTree_npc_dota_hero_silencer_Talent_51_Description"		"Increases your Spell damage by <font color='#96afff'><b>50% / 55% / 60%</b></font> of your Intelligence."

		// Terror Lord (Pit Lord)

		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_34"		"Flaming Meteorite"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_34_Description"		"Flame of Menace also launches several inferno meteorites that deal <font color='#96afff'><b>80% / 100% / 120%</b></font> of your Attack damage as <font color='#1f5b07'>Inferno</font> along the way."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_35"		"Scorched Immolation"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_35_Description"		"Immolation also deals <font color='#96afff'><b>50% / 70% / 90%</b></font> of your Attack damage as <font color='#1f5b07'>Inferno</font> to enemies in a 300 radius and grants <font color='#96afff'><b>10% / 15% / 20%</b></font> (capped at 30%) Movement speed for 5 seconds."
		"DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_35_scorched_immolation"		"Scorched Immolation"
		"DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_35_scorched_immolation_Description"		"Movement speed increased."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_36"		"Hallow Berserker"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_36_Description"		"Inferno Impulse also grants <font color='#96afff'><b>25 / 50 / 75</b></font> Attack speed and <font color='#96afff'><b>20% / 25% / 30%</b></font> Strength for 10 seconds."
		"DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_36_hallow_berserker"		"Hallow Berserker"
		"DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_36_hallow_berserker_Description"		"Attack speed and Strength increased."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_37"		"True Predator"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_37_Description"		"Ruthless Predator now grants a minimum of <font color='#96afff'><b>1 / 2 / 3</b></font> (capped at 5) stacks of Health regeneration."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_38"		"Firestorm Pit"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_38_Description"		"The first time each enemy gets rooted by Pit of Seals, they'll be hit by an inferno meteorite that deals <font color='#96afff'><b>60% / 80% / 100%</b></font> of your Attack damage as <font color='#1f5b07'>Inferno</font>."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_39"		"Inferno Aura"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_39_Description"		"Aura of Seals also grants you and nearby allies <font color='#96afff'><b>15% / 20% / 25%</b></font> attack and Spell damage and <font color='#96afff'><b>10% / 15% / 20%</b></font> Armor."
        "DOTA_Tooltip_modifier_terror_lord_aura_of_seals_ally_aura_buff"		"Inferno Aura"
        "DOTA_Tooltip_modifier_terror_lord_aura_of_seals_ally_aura_buff_Description"		"Attack damage, Armor and Spell damage increased."
	    "DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_40"		"Impulse Sanity"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_40_Description"		"Increases <font color='#1f5b07'>Inferno</font> and <font color='#d92129'>Fire</font> damage by <font color='#96afff'><b>2% / 3% / 4%</b></font> for every enemy in an 800 radius."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_40_impulse_sanity"		"Impulse Sanity"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_40_impulse_sanity_Description"		"Inferno damage and Fire damage increased."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_41"		"Will of Fire"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_41_Description"		"If you would deal <font color='#1f5b07'>Inferno</font> damage, you instead deal <font color='#1f5b07'>Inferno</font> <font color='#d92129'>Fire</font> damage. <font color='#d92129'>Fire</font> damage increased by <font color='#96afff'><b>20% / 30% / 40%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_42"		"Inferno Reserves"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_42_Description"		"You next attack will stun for 1s and deal <font color='#96afff'><b>100% / 200% / 300%</b></font> of your Attack damage as <font color='#1f5b07'>Inferno</font> over 5 seconds. Inner cooldown 20s."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_42_inferno_reserves"		"Inferno Reserves"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_42_inferno_reserves_Description"		"Taking Inferno damage over time."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_42_cd"		"Inferno Reserves Cooldown"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_42_cd_Description"		"Inferno Reserves on cooldown."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_43"		"Vengeance"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_43_Description"		"Attacks that bring you below 50% cause you to spread inferno fire that melts the weapons of all enemies in a 600 radius, disarming them for <font color='#96afff'><b>1 / 2 / 3</b></font> seconds (capped at 5).<br><br>This effect may only occur once every <font color='#96afff'><b>60 / 55 / 50</b></font> seconds (capped at 30)."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_43_cd"		"Vengeance Cooldown"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_43_cd_Description"		"Vengeance on cooldown."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_43_debuff"		"Vengeance"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_43_debuff_Description"		"Disarmed."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_44"		"Sticky Pit"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_44_Description"		"Pit of Seals applies Sticky to enemies every second, which reduces Movement speed by  <font color='#96afff'><b>1% / 1.5% / 2%</b></font> (capped at 5%) and increases damage taken from Terror Lord by <font color='#96afff'><b>1% / 2% / 3%</b></font> per stack."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_44_sticky"		"Sticky"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_44_sticky_Description"		"Slowed and taking increased damage from Terror Lord."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_45"		"Aura of Destruction"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_45_Description"		"Reduces the Elemental resistances of enemies in an 800 radius by <font color='#96afff'><b>10% / 15% / 20%</b></font> (capped at 50%)."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_45_debuff"		"Aura of Destruction"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_45_debuff_Description"		"Elemental resistances reduced."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_46"		"Nova Terror"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_46_Description"		"increases your Fire damage by <font color='#96afff'><b>20% / 30% / 40%</b></font> of your <font color='#1f5b07'>Inferno</font> damage."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_47"		"Ashes of Terror"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_47_Description"		"Resurrects you upon death and deals <font color='#96afff'><b>300% / 600% / 900%</b></font> of your Attack damage as <font color='#1f5b07'>Inferno</font> damage to all enemies in a 600 radius. Inner cooldown 120 seconds."
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_47_cd"		"Ashes of Terror Cooldown"
        "DOTA_Tooltip_modifier_npc_dota_hero_abyssal_underlord_talent_47_cd_Description"		"Ashes of Terror on cooldown."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_48"		"Remnants of Corruption"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_48_Description"		"Increases your Strength by <font color='#96afff'><b>40% / 60% / 80%</b></font>."
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_49"		"Behemoth"
		"DOTA_TalentTree_npc_dota_hero_abyssal_underlord_Talent_49_Description"		"Dealing damage increases your threat by <font color='#96afff'><b>5% / 10% / 15%</b></font> (capped at 30%)."
